"cluster_id","id","org","program","street","city","zip"
"da876c02-2939-4fb1-9b82-77f6498798c3","C0132","Guilford County Schools","Grab-and-Go Meals - Summerfield Mobile Home Park","172 Turfwood Circle","Stokesdale","27357"
"dbdcf064-a3b2-48d3-8f8d-d56daf4ef933","M0169","NC Works","NC Works","2301 W. Meadowview Rd","Greensboro","27407"
"dc9f45bf-a032-4d22-ac4d-1b8533c6240a","C0087","Guilford County Schools","Grab-and-Go Meals - Dudley High","1200 Lincoln Street","Greensboro","27401"
"dca8f357-9890-4781-af2b-5232a693f32c","M0184","High Point Medical Center Lactation Services","NA","NA","NA","NA"
"df1f34cf-11e7-4062-8cda-587596593eef","C0227","Ringer Center","Alcohol and Drug Treatment","213 E. Bessemer Avenue","Greensboro","27401"
"df1f34cf-11e7-4062-8cda-587596593eef","M0102","Ringer Center","Alcohol and Drug Treatment","213 E. Bessemer Avenue","Greensboro","27401"
"df1f6212-b565-4a44-98d5-64d9d3c182e7","M0078","Kellin Foundation","Lindys Kids","2110 Golden Gate Drive Suite B","Greensboro","27405"
"df1f6212-b565-4a44-98d5-64d9d3c182e7","C0034","Kellin Foundation","Lindy's Kids","2110 Golden Gate Drive","Greensboro","27405"
"df7405ec-2045-4170-a12f-4b395f149da8","M0126","World Relief Triad","Health and Wellness","155 Northpoint Avenue, Suite 102","High Point","27262"
"df7405ec-2045-4170-a12f-4b395f149da8","C0184","World Relief Triad","Health and Wellness","155 Northpoint Avenue","High Point","27262"
"e2a4d7f8-a8fe-40c4-aa09-751edafa9dbc","C0144","Guilford County Schools","Grab-and-Go Meals - Hickory Trails","4223 Romaine Street","Greensboro","27407"
"e2b7943c-661f-4797-904e-b2201b98c983","M0178","NC African Services Coalition","NCASC","NA","NA","NA"
"e2d9a8d4-8a77-4eb7-a696-b720716740bd","C0001","Boys and Girls Club of Greater High Point","Boys and Girls Club at Central Asheboro Club","801 Sunset Avenue","Asheboro","27203"
"e2d9a8d4-8a77-4eb7-a696-b720716740bd","M0004","Boys and Girls Club of Greater High Point","Boys and Girls Club at Central Asheboro Club","801 Sunset Avenue","Asheboro","27203"
"e2e50d7b-9422-4484-911a-b773b7cc9038","M0069","High Point Parks and Recreation","High Point Parks and Recreation","136 Northpoint Avenue","High Point","27262"
"e2e50d7b-9422-4484-911a-b773b7cc9038","C0031","High Point Parks and Recreation","High Point Parks and Recreation","136 Northpoint Avenue","High Point","27262"
"e42275ad-35e6-4f52-8479-7023ff41ab6d","C0162","Guilford County Schools","Grab-and-Go Meals - Willow Run Apartments","300 Montrose Drive","Greensboro","27407"
"e59e53e6-3052-4268-bcad-b87501feae7c","C0241","Guilford County Schools","Grab-and-Go Meals - Triangle Lake Montessori School","2401 Triangle Lake Rd","High Point","27260"
"e6b2e293-6da8-426d-ab2c-e7f1f3f2dcf8","M0061","Guilford Child Development","Head Start/Early Head Start","1200 Arlington Street","Greensboro","27406"
"e6b2e293-6da8-426d-ab2c-e7f1f3f2dcf8","C0222","Guilford Child Development","Head Start/Early Head Start","1200 Arlington Street","Greensboro","27406"
"e6b69a52-0c25-471c-b2b4-dbab5c50d159","M0138","UNCG Psychology Clinic","Indiviual and Group Counseling","1100 West Market Street in Greensboro, NC on the 2nd floor","Greensboro","27403"
"e736089b-af95-44d6-bc17-54eea24964f4","C0242","Guilford County Schools","Grab-and-Go Meals - Gillespie Park Elementary","1900 Martin Luther King Jr","Greensboro","27406"
"e880b1b8-0747-4615-bc2f-89d897ecf168","C0012","Department of Social Services","Child Support Services","400 West Market St.","Greensboro","27401"
"e923d034-d778-4c84-929b-9d69ab86f6ad","M0091","Out of the Garden Project","Food Giveaway","1806 Merrit Drive","Greensboro","27407"
"e923d034-d778-4c84-929b-9d69ab86f6ad","C0071","Out of the Garden Project","Food Giveaway","1806 Merrit Drive","Greensboro","27407"
"e9e78ee1-a5f3-4f50-a9f6-951d95a14de6","C0160","Guilford County Schools","Grab-and-Go Meals - Amber Trace Apartments","2904-2914 W. Florida Street","Greensboro","27407"
"ea32c90d-1d40-4a45-928b-34e2d82e9006","M0148","Turning Point 180","Bread of Life Food Pantry","1606 Phillips Ave","Greensboro","27405"
"ea63d5ef-64ae-4a90-90f5-c57a049feff6","M0063","Guilford Child Development","Learning Together","1200 Arlington Street","Greensboro","27406"
"ea63d5ef-64ae-4a90-90f5-c57a049feff6","C0180","Guilford Child Development","Learning Together","1200 Arlington Street","Greensboro","27406"
"eaa2a395-1df6-4348-a758-3506e3dcb962","C0208","Mental Health Greensboro","Wellness Academy Recovery Classes","700 Walter Reed Drive","Greensboro","27403"
"eaa2a395-1df6-4348-a758-3506e3dcb962","M0087","Mental Health Greensboro","Wellness Academy Recovery Classes","700 Walter Reed Drive","Greensboro","27403"
"ebfe9414-0a83-4c63-92b5-c63476c1f8f1","M0166","Mary's House","Mary's House","520 Guilford Ave","Greensboro","27401"
"ec66c9a0-d8ba-408c-88ae-6fcb3877e7ba","M0026","Department of Public Health","Adopt A Mom","1203 Maple Street
","Greensboro
","27405"
"ec66c9a0-d8ba-408c-88ae-6fcb3877e7ba","C0007","Department of Public Health","Adopt a Mom","1203 Maple Street","Greensboro","27405"
"ee0ea9aa-cd41-4d8d-896a-17e5adf47638","C0243","Guilford County Schools","Grab-and-Go Meals - Brockett Park","1801 Brockett Avenue","High Point","27260"
"ee2592a6-2943-4693-8dd1-0b346a720523","C0060","Kellin Foundation","Greensboro Child Response Iniative","2110 Golden Gate Drive","Greensboro","27405"
"ee2592a6-2943-4693-8dd1-0b346a720523","M0076","Kellin Foundation","Greensboro Child Response Initiative","2110 Golden Gate Drive Suite B","Greensboro","27405"
"eee5c3bd-0a9f-49bf-8129-6175f212a6a5","M0068","High Point Medical Center- Esther R. Culp Women's Center","Pregnancy/Postpartum Support Group","601 N. Elm Street","High Point","27262"
"eee5c3bd-0a9f-49bf-8129-6175f212a6a5","C0030","High Point Medical Center- Esther R. Culp Women's Center","Pregnancy/Postpartum Support Group","601 N. Elm Street","High Point","27262"
"ef167387-69bd-43f5-90fd-a419c6296f61","M0103","Ringer Center","Department of Transportation Assessments","213 E. Bessemer Avenue","Greensboro","27401"
"ef167387-69bd-43f5-90fd-a419c6296f61","C0229","Ringer Center","Department of Transportation assessments","213 E. Bessemer Avenue","Greensboro","27401"
"ef1a5290-3da5-4723-9522-71f899600d86","M0031","Department of Social Services","Child Protective Services","1203 Maple Street","Greensboro","27405"
"ef1a5290-3da5-4723-9522-71f899600d86","C0015","Department of Social Services","Child Protective Services","1203 Maple Street","Greensboro","27405"
"f02c2fb3-ec35-4945-982c-639fdab075d2","C0130","Guilford County Schools","Grab-and-Go Meals - Northeast High","6700 McLeansville Road","McLeansville","27301"
"f18c7b6d-29e2-4df3-b1d8-7ce40fef5d32","C0092","Guilford County Schools","Grab-and-Go Meals - Northwest High","5240 Northwest School Road","Greensboro","27409"
"f3610cf7-4c50-4224-b1c4-57d234ab0faf","C0136","Guilford County Schools","Grab-and-Go Meals - Foxworth Apartments","1201 Thicket Lane","Greensboro","27405"
"f473a558-6b13-47b0-801f-abde06e569b2","C0207","Mental Health Greensboro","Mental Health Greensboro","700 Walter Reed Drive","Greensboro","27403"
"f473a558-6b13-47b0-801f-abde06e569b2","M0084","Mental Health Greensboro","Mental Health Greensboro","700 Walter Reed Drive","Greensboro","27403"
"f4e9c7e9-9e95-44bb-9800-29483d83de92","C0155","Guilford County Schools","Grab-and-Go Meals - Cottage Grove Apartments","2209 Apache Street","Greensboro","27401"
"f6e4fb85-3ac8-4739-ae27-fd17349fb5f8","M0067","High Point Housing Authority","High Point Housing Authority","500 E. Russell Street","High Point","27260"
"f6e4fb85-3ac8-4739-ae27-fd17349fb5f8","C0168","High Point Housing Authority","High Point Housing Authority","500 E. Russell Street","High Point","27260"
"f8b66f72-1b24-4caf-acbc-a4d9d9a06af7","M0024","Cone Health Behavioral Health","Cone Health Behavioral Health - Group Therapy","510 N. Elam Avenue, Suite 301","Greensboro","27403"
"f8b66f72-1b24-4caf-acbc-a4d9d9a06af7","C0194","Cone Health Behavioral Health","Cone Health Behavioral Health - Group Therapy","510 N. Elam Avenue","Greensboro","27403"
"f8c893fa-bca2-478a-94c2-9cd6cd40361a","C0169","Interactive Resource Center","Interactive Resource Center","407 E. Washington Street","Greensboro","27240"
"f8c893fa-bca2-478a-94c2-9cd6cd40361a","M0073","Interactive Resource Center","Interactive Resource Center","407 E Washington Street","Greensboro","27401"
"f8e5105f-8d0b-47c5-a143-a0e3b00ff777","C0110","Guilford County Schools","Grab-and-Go Meals - Allen Jay Middle","1201 E. Fairfield Road","High Point","27263"
"f929e28b-9533-434b-8e9d-d08e8bfee084","C0188","YWCA High Point","Latino Family Center - The Lead Program","155 W. Westwood Avenue","HIgh Point","27262"
"f929e28b-9533-434b-8e9d-d08e8bfee084","C0054","YWCA High Point","Latino Family Center - The Lead Program","155 W. Westwood Avenue","HIgh Point","27262"
"f929e28b-9533-434b-8e9d-d08e8bfee084","M0133","YWCA High Point","Latino Family Center - The Lead Program","155 W. Westwood Avenue","HIgh Point","27262"
"faf63ddb-9c08-44c7-8d24-87a4cdba7d6f","M0127","World Relief Triad","Immigration Legal Services","155 Northpoint Avenue, Suite 102","High Point","27262"
"faf63ddb-9c08-44c7-8d24-87a4cdba7d6f","C0182","World Relief Triad","Immigration Legal Services","155 Northpoint Avenue","High Point","27262"
"fb78fa9a-8de2-44e8-a3b8-9d789d08dd1d","C0248","Guilford County Schools","Grab-and-Go Meals - Crowe Mobile Home Park","6201 Jonquil Drive","Greensboro","27407"
"fb91cf9c-946d-456c-aa5a-6709bc2f08f2","M0071","Hope4Healers Helpline","Hope4Healers Helpline","NA","NA","NA"
"fb91cf9c-946d-456c-aa5a-6709bc2f08f2","C0201","Hope4Healers Helpline","Hope4Healers Helpline","NA","NA","NA"
"fcb69dfd-595b-4d16-8275-2a1772bda51b","M0174","Step Up Minsitries","Step Up Ministries","707 North Green Street","Greensboro","27401"
"fd3083cd-c895-491e-8602-eda774dd72d2","C0153","Guilford County Schools","Grab-and-Go Meals - Cumberland Court Apartments","610 Bluford Street","Greensboro","27401"
"fe789ac3-055b-4bf8-8a0d-13056c3f7015","C0111","Guilford County Schools","Grab-and-Go Meals - Fairview Elementary","608 Fairview Street","High Point","27260"
